id,createdAt,updatedAt,handle,name,type,isAssistant,teamId,imageId
100616,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:12 GMT-0400 (Eastern Daylight Time),100616,Jenny Boucek,Assistant Coach,2,1610612754,nba/coaches/100616
202978,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:12 GMT-0400 (Eastern Daylight Time),202978,Tyronn Lue,Head Coach,1,1610612746,nba/coaches/202978
1628472,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:13 GMT-0400 (Eastern Daylight Time),1628472,Miles Simon,Assistant Coach,2,1610612747,nba/coaches/1628472
1629748,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:13 GMT-0400 (Eastern Daylight Time),1629748,Quinton Crawford,Assistant Coach,2,1610612747,nba/coaches/1629748
201336,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:13 GMT-0400 (Eastern Daylight Time),201336,Blake Ahearn,Assistant Coach,2,1610612763,nba/coaches/201336
2406,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:14 GMT-0400 (Eastern Daylight Time),2406,Caron Butler,Assistant Coach,2,1610612748,nba/coaches/2406
201682,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:14 GMT-0400 (Eastern Daylight Time),201682,Octavio De La Grana,Assistant Coach for Player Development,12,1610612748,nba/coaches/201682
1628784,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),1628784,Pat St. Andrews,Assistant Coach,2,1610612749,nba/coaches/1628784
974,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),974,Joseph Blair,Assistant Coach,2,1610612750,nba/coaches/974
100101,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:16 GMT-0400 (Eastern Daylight Time),100101,Teresa Weatherspoon,Assistant Coach,2,1610612740,nba/coaches/100101
203243,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:16 GMT-0400 (Eastern Daylight Time),203243,Casey Hill,Assistant Coach,2,1610612740,nba/coaches/203243
2366,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:17 GMT-0400 (Eastern Daylight Time),2366,Mike Wilks,Assistant Coach,2,1610612760,nba/coaches/2366
1629423,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:17 GMT-0400 (Eastern Daylight Time),1629423,Donnie Strack,Trainer,3,1610612760,nba/coaches/1629423
202891,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:18 GMT-0400 (Eastern Daylight Time),202891,Nate Tibbetts,Assistant Coach,2,1610612753,nba/coaches/202891
1941,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:19 GMT-0400 (Eastern Daylight Time),1941,Doc Rivers,Head Coach,1,1610612755,nba/coaches/1941
201220,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:19 GMT-0400 (Eastern Daylight Time),201220,David Joerger,Assistant Coach,2,1610612755,nba/coaches/201220
202434,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:19 GMT-0400 (Eastern Daylight Time),202434,Popeye Jones,Assistant Coach,2,1610612755,nba/coaches/202434
1629169,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:19 GMT-0400 (Eastern Daylight Time),1629169,Brian Adams,Assistant Coach,2,1610612755,nba/coaches/1629169
1629427,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:19 GMT-0400 (Eastern Daylight Time),1629427,Brian Randle,Assistant Coach,2,1610612756,nba/coaches/1629427
1629410,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:19 GMT-0400 (Eastern Daylight Time),1629410,David Crewe,Trainer,3,1610612756,nba/coaches/1629410
1497,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:20 GMT-0400 (Eastern Daylight Time),1497,Chauncey Billups,Head Coach,1,1610612757,nba/coaches/1497
2623,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:20 GMT-0400 (Eastern Daylight Time),2623,Scott Brooks,Assistant Coach,2,1610612757,nba/coaches/2623
1627471,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:20 GMT-0400 (Eastern Daylight Time),1627471,Jim Moran,Assistant Coach,2,1610612757,nba/coaches/1627471
1628240,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:20 GMT-0400 (Eastern Daylight Time),1628240,John McCullough,Assistant Coach,2,1610612757,nba/coaches/1628240
101272,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:20 GMT-0400 (Eastern Daylight Time),101272,Geoff Clark,Trainer,3,1610612757,nba/coaches/101272
204012,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:20 GMT-0400 (Eastern Daylight Time),204012,Luke Walton,Head Coach,1,1610612758,nba/coaches/204012
278,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:20 GMT-0400 (Eastern Daylight Time),278,Stacey Augmon,Assistant Coach,2,1610612758,nba/coaches/278
1672,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:20 GMT-0400 (Eastern Daylight Time),1672,Rex Kalamian,Assistant Coach,2,1610612758,nba/coaches/1672
202985,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:20 GMT-0400 (Eastern Daylight Time),202985,Bobby Jackson,Assistant Coach,2,1610612758,nba/coaches/202985
1629711,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:20 GMT-0400 (Eastern Daylight Time),1629711,Roy Rana,Assistant Coach,2,1610612758,nba/coaches/1629711
204019,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:21 GMT-0400 (Eastern Daylight Time),204019,Becky Hammon,Assistant Coach,2,1610612759,nba/coaches/204019
1628188,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:21 GMT-0400 (Eastern Daylight Time),1628188,Mitch Johnson,Assistant Coach,2,1610612759,nba/coaches/1628188
201878,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:22 GMT-0400 (Eastern Daylight Time),201878,Adrian Griffin,Assistant Coach,2,1610612761,nba/coaches/201878
725,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:22 GMT-0400 (Eastern Daylight Time),725,Dell Demps,Assistant Coach,2,1610612762,nba/coaches/725
1997,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:22 GMT-0400 (Eastern Daylight Time),1997,Mike Wells,Assistant Coach,2,1610612762,nba/coaches/1997
2039,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:22 GMT-0400 (Eastern Daylight Time),2039,Keyon Dooling,Assistant Coach,2,1610612762,nba/coaches/2039
204007,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:22 GMT-0400 (Eastern Daylight Time),204007,Alex Jensen,Assistant Coach,2,1610612762,nba/coaches/204007
1628216,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:22 GMT-0400 (Eastern Daylight Time),1628216,Bryan Bailey,Assistant Coach,2,1610612762,nba/coaches/1628216
1630280,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:22 GMT-0400 (Eastern Daylight Time),1630280,Vince Legarza,Assistant Coach,2,1610612762,nba/coaches/1630280
1630282,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:22 GMT-0400 (Eastern Daylight Time),1630282,Sergi Oliva,Assistant Coach,2,1610612762,nba/coaches/1630282
101277,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:23 GMT-0400 (Eastern Daylight Time),101277,Brian Zettler,Trainer,3,1610612762,nba/coaches/101277
1655,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:23 GMT-0400 (Eastern Daylight Time),1655,Tony Brown,Associate Head Coach,9,1610612764,nba/coaches/1655
200744,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:23 GMT-0400 (Eastern Daylight Time),200744,Corey Gaines,Assistant Coach,2,1610612764,nba/coaches/200744
202105,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:23 GMT-0400 (Eastern Daylight Time),202105,Robert Pack,Assistant Coach,2,1610612764,nba/coaches/202105
201665,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:23 GMT-0400 (Eastern Daylight Time),201665,Mike Longabardi,Assistant Coach,2,1610612764,nba/coaches/201665
1627328,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:23 GMT-0400 (Eastern Daylight Time),1627328,Jarell Christian,Assistant Coach,2,1610612764,nba/coaches/1627328
2607,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:04 GMT-0400 (Eastern Daylight Time),2607,Chris Jent,Assistant Coach,2,1610612737,nba/coaches/2607
202588,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:06 GMT-0400 (Eastern Daylight Time),202588,Jacque Vaughn,Lead Assistant Coach,13,1610612751,nba/coaches/202588
1628179,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:06 GMT-0400 (Eastern Daylight Time),1628179,Royal Ivey,Assistant Coach,2,1610612751,nba/coaches/1628179
201666,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:06 GMT-0400 (Eastern Daylight Time),201666,Dennis Williams,Assistant Trainer,4,1610612766,nba/coaches/201666
1337,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),1337,Terry Stotts,Head Coach,1,1610612757,nba/coaches/1337
204031,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:07 GMT-0400 (Eastern Daylight Time),204031,Joshua Longstaff,Assistant Coach,2,1610612741,nba/coaches/204031
202101,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:10 GMT-0400 (Eastern Daylight Time),202101,Micah Nori,Assistant Coach,2,1610612765,nba/coaches/202101
1658,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:10 GMT-0400 (Eastern Daylight Time),1658,Mike Brown,Assistant Coach,2,1610612744,nba/coaches/1658
384,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:12 GMT-0400 (Eastern Daylight Time),384,Calbert Cheaney,Assistant Coach,2,1610612754,nba/coaches/384
201675,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:12 GMT-0400 (Eastern Daylight Time),201675,Carl Eaton,Assistant Trainer,4,1610612754,nba/coaches/201675
1271,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:12 GMT-0400 (Eastern Daylight Time),1271,Larry Drew,Assistant Coach,2,1610612746,nba/coaches/1271
2814,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:12 GMT-0400 (Eastern Daylight Time),2814,Brendan O'Connor,Assistant Coach,2,1610612746,nba/coaches/2814
201689,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:12 GMT-0400 (Eastern Daylight Time),201689,Roy Rogers,Assistant Coach,2,1610612746,nba/coaches/201689
1630361,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:12 GMT-0400 (Eastern Daylight Time),1630361,Jeremy Castleberry,Assistant Coach,2,1610612746,nba/coaches/1630361
2010,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:12 GMT-0400 (Eastern Daylight Time),2010,Jasen Powell,Trainer,3,1610612746,nba/coaches/2010
2130,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:13 GMT-0400 (Eastern Daylight Time),2130,Mike Penberthy,Assistant Coach,2,1610612747,nba/coaches/2130
203597,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:13 GMT-0400 (Eastern Daylight Time),203597,Phil Handy,Assistant Coach,2,1610612747,nba/coaches/203597
201766,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:13 GMT-0400 (Eastern Daylight Time),201766,Nina Hsieh,Trainer,3,1610612747,nba/coaches/201766
2086,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:13 GMT-0400 (Eastern Daylight Time),2086,Scoonie Penn,Assistant Coach,2,1610612763,nba/coaches/2086
202433,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:13 GMT-0400 (Eastern Daylight Time),202433,Vitaly Potapenko,Assistant Coach,2,1610612763,nba/coaches/202433
1277,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),1277,Stan Van Gundy,Head Coach,1,1610612740,nba/coaches/1277
204011,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:14 GMT-0400 (Eastern Daylight Time),204011,Darko Rajakovic,Assistant Coach,2,1610612763,nba/coaches/204011
204229,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:14 GMT-0400 (Eastern Daylight Time),204229,Malik Allen,Assistant Coach,2,1610612748,nba/coaches/204229
1281,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:14 GMT-0400 (Eastern Daylight Time),1281,Jay Sabol,Trainer,3,1610612748,nba/coaches/1281
1371,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),1371,Mike Budenholzer,Head Coach,1,1610612749,nba/coaches/1371
452,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),452,Vin Baker,Assistant Coach,2,1610612749,nba/coaches/452
2649,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),2649,Chad Forcier,Assistant Coach,2,1610612749,nba/coaches/2649
203005,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),203005,Darvin Ham,Assistant Coach,2,1610612749,nba/coaches/203005
204224,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),204224,Ben Sullivan,Assistant Coach,2,1610612749,nba/coaches/204224
204225,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),204225,Charles Lee,Assistant Coach,2,1610612749,nba/coaches/204225
201692,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),201692,Scott Faust,Trainer,3,1610612749,nba/coaches/201692
203143,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),203143,Pablo Prigioni,Assistant Coach,2,1610612750,nba/coaches/203143
1628772,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),1628772,Kevin Burleson,Assistant Coach,2,1610612750,nba/coaches/1628772
2146,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:15 GMT-0400 (Eastern Daylight Time),2146,Gregg Farnam,Trainer,3,1610612750,nba/coaches/2146
1630382,Sat Oct 09 2021 05:58:58 GMT-0400 (Eastern Daylight Time),Sat Oct 09 2021 06:08:16 GMT-0400 (Eastern Daylight Time),1630382,Tom Maystadt,Trainer,3,1610612740,nba/coaches/1630382
